sample_id,pdb_id,antibody_chain,antigen_chain,reference_structure_path,cdr_h3_start,cdr_h3_end,cdr_l3_start,cdr_l3_end
8pyr_D_A,8pyr,D,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8pyr.pdb,,,,
8pyr_D_C,8pyr,D,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8pyr.pdb,,,,
8ahn_B_A,8ahn,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ahn.pdb,,,,
8ahn_C_A,8ahn,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ahn.pdb,,,,
8fas_A_C,8fas,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fas.pdb,,,,
8fas_B_C,8fas,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fas.pdb,,,,
8vvl_B_A,8vvl,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vvl.pdb,,,,
8vvl_C_A,8vvl,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vvl.pdb,,,,
8vyl_F_A,8vyl,F,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vyl.pdb,,,,
8vyl_F_C,8vyl,F,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vyl.pdb,,,,
8slb_B_A,8slb,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8slb.pdb,,,,
8slb_C_A,8slb,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8slb.pdb,,,,
8av2_C_A,8av2,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8av2.pdb,,,,
8rp8_A_C,8rp8,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8rp8.pdb,,,,
8rp8_B_C,8rp8,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8rp8.pdb,,,,
8b1a_B_A,8b1a,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8b1a.pdb,,,,
8z8v_B_A,8z8v,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8z8v.pdb,,,,
8r4u_B_A,8r4u,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8r4u.pdb,,,,
8gho_A_C,8gho,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8gho.pdb,,,,
8opr_B_A,8opr,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8opr.pdb,,,,
8duz_A_F,8duz,A,F,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8duz.pdb,,,,
8f5i_E_A,8f5i,E,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8f5i.pdb,,,,
8f5i_F_A,8f5i,F,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8f5i.pdb,,,,
8q3j_B_A,8q3j,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8q3j.pdb,,,,
8q3j_C_A,8q3j,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8q3j.pdb,,,,
