sample_id,pdb_id,antibody_chain,antigen_chain,reference_structure_path,cdr_h3_start,cdr_h3_end,cdr_l3_start,cdr_l3_end
7xld_B_A,7xld,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7xld.pdb,,,,
8bf4_A_B,8bf4,A,B,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8bf4.pdb,,,,
8up2_A_C,8up2,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8up2.pdb,,,,
8up2_B_C,8up2,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8up2.pdb,,,,
8pyr_D_A,8pyr,D,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8pyr.pdb,,,,
8pyr_D_C,8pyr,D,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8pyr.pdb,,,,
8pih_B_A,8pih,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8pih.pdb,,,,
8fdo_A_C,8fdo,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fdo.pdb,,,,
7x8p_C_A,7x8p,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7x8p.pdb,,,,
7x8p_B_A,7x8p,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7x8p.pdb,,,,
8h63_B_A,8h63,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8h63.pdb,,,,
8ux6_A_F,8ux6,A,F,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ux6.pdb,,,,
8ux6_D_F,8ux6,D,F,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ux6.pdb,,,,
8w90_A_B,8w90,A,B,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8w90.pdb,,,,
8e0e_B_A,8e0e,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8e0e.pdb,,,,
8hxq_A_B,8hxq,A,B,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8hxq.pdb,,,,
8ido_D_A,8ido,D,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ido.pdb,,,,
8be1_A_C,8be1,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8be1.pdb,,,,
8ahn_B_A,8ahn,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ahn.pdb,,,,
8ahn_C_A,8ahn,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ahn.pdb,,,,
7yv1_B_A,7yv1,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7yv1.pdb,,,,
7yv1_C_A,7yv1,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7yv1.pdb,,,,
8a44_C_A,8a44,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8a44.pdb,,,,
8a44_D_A,8a44,D,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8a44.pdb,,,,
8fas_A_C,8fas,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fas.pdb,,,,
8fas_B_C,8fas,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fas.pdb,,,,
7ua2_C_A,7ua2,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7ua2.pdb,,,,
8gye_E_A,8gye,E,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8gye.pdb,,,,
8gye_F_A,8gye,F,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8gye.pdb,,,,
9g2g_C_A,9g2g,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/9g2g.pdb,,,,
8g4p_A_E,8g4p,A,E,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8g4p.pdb,,,,
8g4p_B_E,8g4p,B,E,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8g4p.pdb,,,,
8fbw_A_C,8fbw,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fbw.pdb,,,,
8fbw_B_C,8fbw,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fbw.pdb,,,,
8ath_E_A,8ath,E,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ath.pdb,,,,
8ath_F_A,8ath,F,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8ath.pdb,,,,
